Box,Bag,Red,Orange,Yellow,Green,Purple,Total,House,Spells,Salary,Gender,College,Age,Educ,PrevExp,Base
B,Second,4,2,2,3,4,15,Hufflepuff,28,,,,,,,
B,Second,4,4,1,2,4,15,Hufflepuff,23,,,,,,,
B,Second,2,3,4,3,3,15,Gryffindor,25,,,,,,,
B,Second,3,4,3,4,1,15,Hufflepuff,26,,,,,,,
B,Second,6,0,2,4,3,15,Slytherin,34,,,,,,,
B,Second,1,4,4,6,0,15,Slytherin,34,,,,,,,
B,Second,6,2,2,4,1,15,Slytherin,39,,,,,,,
B,Second,4,2,3,2,3,14,Gryffindor,33,,,,,,,
B,Second,6,4,2,3,0,15,Gryffindor,30,,,,,,,
B,Second,5,0,5,5,1,16,Gryffindor,24,,,,,,,
B,Second,4,2,2,3,5,16,Hufflepuff,24,,,,,,,
B,Second,5,3,5,3,1,17,Slytherin,22,,,,,,,
B,Second,1,4,3,4,2,14,Slytherin,32,,,,,,,
B,Second,3,1,3,4,5,16,Slytherin,26,,,,,,,
B,Second,3,2,4,4,3,16,Gryffindor,37,,,,,,,
B,Second,4,4,2,3,2,15,Ravenclaw,25,,,,,,,
B,Second,4,1,5,3,2,15,Hufflepuff,24,,,,,,,
